[08:01:15] Using gulpfile D:\Development\Prototype\reactTypescript\gulpFile.js
[08:01:15] Starting 'build'...
[08:01:15] Starting 'clean'...
[08:01:15] Starting 'connect'...
[08:01:15] Finished 'connect' after 15 ms
[08:01:15] Starting 'connect-server'...
[08:01:15] Finished 'connect-server' after 6.37 ms
[08:01:15] Starting 'open'...
[08:01:15] Starting 'watch'...
[08:01:15] Finished 'watch' after 64 ms
[08:01:15] Server started http://localhost:8080
[08:01:15] LiveReload started on port 35729
livereload[tiny-lr] listening on 35729 ...
[08:01:15] Finished 'clean' after 135 ms
[08:01:15] Starting 'copy'...
[08:01:15] Finished 'open' after 154 ms
No OPENSHIFT_NODEJS_IP var, using 127.0.0.1
(17,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(18,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(21,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(22,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(26,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(27,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(28,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(29,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(30,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(32,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(33,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(34,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(35,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(36,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(39,3): error TS2304: Cannot find name 'it'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(44,5): error TS2304: Cannot find name 'spyOn'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(48,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(51,3): error TS2304: Cannot find name 'it'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(56,5): error TS2304: Cannot find name 'spyOn'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(60,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(65,28): error TS2605: JSX element type 'WhoToGreet' is not a constructor function for JSX elements.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\WhoToGreet.tests.tsx
(65,28): error TS2607: JSX element class does not support attributes because it does not have a 'props' property

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(1,8): error TS1192: Module '"D:/Development/Prototype/reactTypescript/node_modules/@types/react/index"' has no default export.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(2,23): error TS2307: Cannot find module 'react-addons-test-utils'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(5,34): error TS2307: Cannot find module '../../src/actions/GreetingActions'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(7,1): error TS2304: Cannot find name 'describe'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(8,33): error TS2503: Cannot find namespace 'jasmine'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(9,3): error TS2304: Cannot find name 'beforeEach'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(10,32): error TS2304: Cannot find name 'jasmine'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(13,3): error TS2304: Cannot find name 'it'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(17,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(18,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(19,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(20,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(24,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(25,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(26,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(29,3): error TS2304: Cannot find name 'it'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(33,5): error TS2304: Cannot find name 'spyOn'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(37,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(42,28): error TS2605: JSX element type 'Greeting' is not a constructor function for JSX elements.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\Greeting.tests.tsx
(42,28): error TS2607: JSX element class does not support attributes because it does not have a 'props' property

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\App.tests.tsx
(1,8): error TS1192: Module '"D:/Development/Prototype/reactTypescript/node_modules/@types/react/index"' has no default export.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\App.tests.tsx
(2,23): error TS2307: Cannot find module 'react-addons-test-utils'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\App.tests.tsx
(7,27): error TS2307: Cannot find module '../../src/stores/GreetingStore'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\App.tests.tsx
(9,1): error TS2304: Cannot find name 'describe'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\App.tests.tsx
(10,3): error TS2304: Cannot find name 'it'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\App.tests.tsx
(12,5): error TS2304: Cannot find name 'expect'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\App.tests.tsx
(16,9): error TS2605: JSX element type 'WhoToGreet' is not a constructor function for JSX elements.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\App.tests.tsx
(16,9): error TS2607: JSX element class does not support attributes because it does not have a 'props' property

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\App.tests.tsx
(19,11): error TS2605: JSX element type 'Greeting' is not a constructor function for JSX elements.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\App.tests.tsx
(19,11): error TS2607: JSX element class does not support attributes because it does not have a 'props' property

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\App.tests.tsx
(27,5): error TS2304: Cannot find name 'spyOn'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\test\components\App.tests.tsx
(29,28): error TS2605: JSX element type 'App' is not a constructor function for JSX elements.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\main.tsx
(2,8): error TS1192: Module '"D:/Development/Prototype/reactTypescript/node_modules/@types/react/index"' has no default export.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\main.tsx
(3,8): error TS1192: Module '"D:/Development/Prototype/reactTypescript/node_modules/@types/react-dom/index"' has no default export.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\main.tsx
(7,17): error TS2605: JSX element type 'App' is not a constructor function for JSX elements.
  Property 'setState' is missing in type 'App'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\WhoToGreet.tsx
(1,8): error TS1192: Module '"D:/Development/Prototype/reactTypescript/node_modules/@types/react/index"' has no default export.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\WhoToGreet.tsx
(3,34): error TS2307: Cannot find module '../actions/GreetingActions'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\WhoToGreet.tsx
(23,33): error TS2339: Property 'props' does not exist on type 'WhoToGreet'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\WhoToGreet.tsx
(36,18): error TS2339: Property 'props' does not exist on type 'WhoToGreet'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\WhoToGreet.tsx
(48,40): error TS2339: Property 'props' does not exist on type 'WhoToGreet'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\Greeting.tsx
(1,8): error TS1192: Module '"D:/Development/Prototype/reactTypescript/node_modules/@types/react/index"' has no default export.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\Greeting.tsx
(3,34): error TS2307: Cannot find module '../actions/GreetingActions'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\Greeting.tsx
(22,22): error TS2339: Property 'props' does not exist on type 'Greeting'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\Greeting.tsx
(33,41): error TS2339: Property 'props' does not exist on type 'Greeting'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\App.tsx
(1,8): error TS1192: Module '"D:/Development/Prototype/reactTypescript/node_modules/@types/react/index"' has no default export.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\App.tsx
(2,23): error TS2307: Cannot find module 'fbemitter'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\App.tsx
(4,27): error TS2307: Cannot find module '../stores/GreetingStore'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\App.tsx
(5,27): error TS2307: Cannot find module '../types/GreetingState'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\App.tsx
(13,10): error TS2339: Property 'state' does not exist on type 'App'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\App.tsx
(16,10): error TS2339: Property 'setState' does not exist on type 'App'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\App.tsx
(28,45): error TS2339: Property 'state' does not exist on type 'App'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\App.tsx
(33,9): error TS2605: JSX element type 'WhoToGreet' is not a constructor function for JSX elements.
  Property 'setState' is missing in type 'WhoToGreet'.

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\App.tsx
(33,9): error TS2607: JSX element class does not support attributes because it does not have a 'props' property

ERROR in D:\Development\Prototype\reactTypescript\node_modules\ts-loader\examples\webpack1-gulp-react-flux-babel-karma\src\components\App.tsx
